version 2
# instanceKlass lmcoursier/internal/ResolutionRun$$$Lambda$3146+0x00000008014d6000
# instanceKlass lmcoursier/internal/ResolutionRun$$$Lambda$3145+0x00000008014d3a50
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014d4000
# instanceKlass lmcoursier/internal/ResolutionRun$$$Lambda$3144+0x00000008014d3798
instanceKlass lmcoursier/internal/Lock$
# instanceKlass lmcoursier/internal/ResolutionRun$$$Lambda$3143+0x00000008014d32e8
# instanceKlass lmcoursier/internal/ResolutionRun$$$Lambda$3142+0x00000008014d2f28
instanceKlass lmcoursier/internal/SbtCoursierCache$ResolutionKey
instanceKlass lmcoursier/internal/SbtCoursierCache
instanceKlass lmcoursier/internal/SbtCoursierCache$
instanceKlass lmcoursier/internal/shaded/coursier/cache/loggers/RefreshDisplay
instanceKlass lmcoursier/internal/ResolutionRun$
# instanceKlass lmcoursier/CoursierDependencyResolution$$Lambda$3141+0x00000008014d2110
# instanceKlass lmcoursier/CoursierDependencyResolution$$Lambda$3140+0x00000008014d1d50
# instanceKlass lmcoursier/Inputs$$$Lambda$3139+0x00000008014d1aa0
# instanceKlass lmcoursier/Inputs$$$Lambda$3138+0x00000008014d16d8
# instanceKlass lmcoursier/Inputs$$$Lambda$3137+0x00000008014d1130
# instanceKlass lmcoursier/CoursierDependencyResolution$$Lambda$3136+0x00000008014d0a30
# instanceKlass lmcoursier/CoursierDependencyResolution$$Lambda$3135+0x00000008014d0670
# instanceKlass lmcoursier/CoursierDependencyResolution$$Lambda$3134+0x00000008014d03c0
instanceKlass lmcoursier/internal/SbtBootJars$
# instanceKlass lmcoursier/CoursierDependencyResolution$$Lambda$3133+0x00000008014d0000
instanceKlass lmcoursier/internal/shaded/coursier/params/rule/Rule
instanceKlass lmcoursier/definitions/Strict
instanceKlass lmcoursier/internal/shaded/coursier/util/ModuleMatchers
# instanceKlass lmcoursier/definitions/ToCoursier$$$Lambda$3132+0x00000008014ced70
# instanceKlass lmcoursier/definitions/ToCoursier$$$Lambda$3131+0x00000008014ce9b0
instanceKlass lmcoursier/internal/shaded/coursier/util/ModuleMatcher
instanceKlass lmcoursier/internal/shaded/coursier/util/ModuleMatchers$
# instanceKlass lmcoursier/definitions/ToCoursier$$$Lambda$3130+0x00000008014ce190
instanceKlass lmcoursier/internal/shaded/concurrentrefhashmap/ConcurrentReferenceHashMap$KeyReference
# instanceKlass lmcoursier/internal/shaded/coursier/core/Validation$$$Lambda$3129+0x00000008014cd740
# instanceKlass lmcoursier/internal/shaded/coursier/core/Validation$$$Lambda$3128+0x00000008014cd380
# instanceKlass lmcoursier/internal/shaded/coursier/core/Validation$$$Lambda$3127+0x00000008014cd0c8
# instanceKlass lmcoursier/internal/shaded/coursier/core/Validation$$$Lambda$3126+0x00000008014ccd08
# instanceKlass lmcoursier/internal/shaded/coursier/core/Validation$$$Lambda$3125+0x00000008014cc760
instanceKlass lmcoursier/internal/shaded/coursier/core/Validation$
instanceKlass lmcoursier/internal/shaded/coursier/core/Module
instanceKlass lmcoursier/internal/shaded/concurrentrefhashmap/ConcurrentReferenceHashMap$HashEntry
instanceKlass lmcoursier/internal/shaded/concurrentrefhashmap/IConcurrentMap
instanceKlass lmcoursier/internal/shaded/coursier/util/Cache$
instanceKlass lmcoursier/internal/shaded/coursier/core/Module$
# instanceKlass lmcoursier/CoursierDependencyResolution$$Lambda$3124+0x00000008014ca7b0
instanceKlass lmcoursier/internal/shaded/coursier/params/rule/RuleResolution
instanceKlass lmcoursier/internal/shaded/coursier/params/ResolutionParams
instanceKlass lmcoursier/internal/shaded/coursier/params/ResolutionParams$
instanceKlass lmcoursier/internal/ResolutionParams
# instanceKlass lmcoursier/CoursierDependencyResolution$$Lambda$3123+0x00000008014c9a20
# instanceKlass lmcoursier/CoursierDependencyResolution$$Lambda$3122+0x00000008014c9750
# instanceKlass lmcoursier/CoursierDependencyResolution$$Lambda$3121+0x00000008014c9390
# instanceKlass lmcoursier/internal/shaded/coursier/cache/FileCache$$Lambda$3120+0x00000008014c8fd0
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
# instanceKlass lmcoursier/internal/shaded/coursier/cache/CacheDefaults$$$Lambda$3119+0x00000008014c8d00
# instanceKlass lmcoursier/internal/shaded/coursier/cache/CacheDefaults$$$Lambda$3118+0x00000008014c8920
# instanceKlass lmcoursier/internal/shaded/coursier/cache/CacheDefaults$$$Lambda$3117+0x00000008014c8560
# instanceKlass lmcoursier/internal/shaded/coursier/cache/CacheDefaults$$$Lambda$3116+0x00000008014c82b0
# instanceKlass lmcoursier/internal/shaded/coursier/cache/CacheDefaults$$$Lambda$3115+0x00000008014c8000
# instanceKlass lmcoursier/internal/shaded/coursier/cache/CacheDefaults$$$Lambda$3114+0x00000008014c4400
instanceKlass scala/runtime/java8/JFunction1$mcZI$sp
# instanceKlass lmcoursier/internal/shaded/coursier/cache/CacheDefaults$$$Lambda$3113+0x00000008014c4a10
instanceKlass lmcoursier/internal/shaded/coursier/cache/internal/ThreadUtil$$anon$1
instanceKlass lmcoursier/internal/shaded/coursier/cache/internal/ThreadUtil$
# instanceKlass lmcoursier/internal/shaded/coursier/cache/CacheDefaults$$$Lambda$3112+0x00000008014c5a60
# instanceKlass lmcoursier/internal/shaded/coursier/cache/CacheDefaults$$$Lambda$3111+0x00000008014c56a0
instanceKlass lmcoursier/internal/shaded/coursier/util/PlatformSyncCompanion
instanceKlass lmcoursier/internal/shaded/coursier/cache/CacheLogger$$anon$1
instanceKlass lmcoursier/internal/shaded/coursier/cache/CacheLogger$
instanceKlass  @bci lmcoursier/internal/shaded/coursier/cache/CacheDefaults$ $anonfun$credentialsFromConfig$4 (Lscala/Option;)Lscala/collection/immutable/List; 1 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/cache/CacheDefaults$$$Lambda$3110+0x00000008014c7b58
instanceKlass  @bci lmcoursier/internal/shaded/coursier/cache/CacheDefaults$ credentialsFromConfig (Ljava/nio/file/Path;)Lscala/collection/Seq; 39 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/cache/CacheDefaults$$$Lambda$3109+0x00000008014c7798
instanceKlass  @bci lmcoursier/internal/shaded/coursier/cache/CacheDefaults$ credentialsFromConfig (Ljava/nio/file/Path;)Lscala/collection/Seq; 34 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/cache/CacheDefaults$$$Lambda$3108+0x00000008014c73d8
instanceKlass lmcoursier/internal/shaded/coursier/cache/internal/TmpConfig$$anon$1$$anon$2
instanceKlass lmcoursier/internal/shaded/scala/cli/config/Key
instanceKlass lmcoursier/internal/shaded/coursier/cache/internal/TmpConfig$
instanceKlass  @bci lmcoursier/internal/shaded/coursier/cache/CacheDefaults$ credentialsFromConfig (Ljava/nio/file/Path;)Lscala/collection/Seq; 12 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/cache/CacheDefaults$$$Lambda$3107+0x00000008014c66c8
instanceKlass  @bci lmcoursier/internal/shaded/coursier/cache/CacheDefaults$ credentialsFromConfig (Ljava/nio/file/Path;)Lscala/collection/Seq; 7 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/cache/CacheDefaults$$$Lambda$3106+0x00000008014c6308
instanceKlass lmcoursier/internal/shaded/scala/cli/config/ConfigDb
instanceKlass lmcoursier/internal/shaded/scala/cli/config/ConfigDb$$anon$1
instanceKlass lmcoursier/internal/shaded/com/github/plokhotnyuk/jsoniter_scala/core/JsonValueCodec
instanceKlass lmcoursier/internal/shaded/scala/cli/config/ConfigDb$
instanceKlass lmcoursier/internal/shaded/coursier/credentials/FileCredentials$
instanceKlass  @bci lmcoursier/internal/shaded/coursier/cache/CacheDefaults$ credentials ()Lscala/collection/Seq; 154 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/cache/CacheDefaults$$$Lambda$3105+0x00000008014c3200
instanceKlass  @bci lmcoursier/internal/shaded/coursier/cache/CacheDefaults$ credentials ()Lscala/collection/Seq; 132 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/cache/CacheDefaults$$$Lambda$3104+0x00000008014c2e40
instanceKlass  @bci lmcoursier/internal/shaded/coursier/cache/CacheDefaults$ $anonfun$credentials$3 (Ljava/io/File;)Lscala/collection/Seq; 28 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/cache/CacheDefaults$$$Lambda$3103+0x00000008014c2a80
instanceKlass  @bci lmcoursier/internal/shaded/coursier/cache/CacheDefaults$ $anonfun$credentials$3 (Ljava/io/File;)Lscala/collection/Seq; 1 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/cache/CacheDefaults$$$Lambda$3102+0x00000008014c2878
instanceKlass  @bci lmcoursier/internal/shaded/coursier/cache/CacheDefaults$ credentials ()Lscala/collection/Seq; 78 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/cache/CacheDefaults$$$Lambda$3101+0x00000008014c24b8
instanceKlass  @bci lmcoursier/internal/shaded/coursier/cache/CacheDefaults$ credentials ()Lscala/collection/Seq; 55 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/cache/CacheDefaults$$$Lambda$3100+0x00000008014c20f8
instanceKlass  @bci lmcoursier/internal/shaded/coursier/cache/CacheDefaults$ credentials ()Lscala/collection/Seq; 34 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/cache/CacheDefaults$$$Lambda$3099+0x00000008014c1d38
instanceKlass  @bci lmcoursier/internal/shaded/coursier/cache/CacheDefaults$ credentialPropOpt ()Lscala/Option; 20 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/cache/CacheDefaults$$$Lambda$3098+0x00000008014c1978
instanceKlass  @bci lmcoursier/internal/shaded/coursier/cache/CacheDefaults$ credentialPropOpt ()Lscala/Option; 12 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/cache/CacheDefaults$$$Lambda$3097+0x00000008014c16c8
instanceKlass lmcoursier/internal/shaded/coursier/cache/PlatformCache
instanceKlass lmcoursier/internal/shaded/coursier/jniutils/WindowsKnownFolders
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014c4000
instanceKlass java/util/Base64$Encoder
instanceKlass java/util/Base64$Decoder
instanceKlass java/util/Base64
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass lmcoursier/internal/shaded/coursier/cache/shaded/dirs/Util
instanceKlass lmcoursier/internal/shaded/coursier/cache/shaded/dirs/ProjectDirectories
instanceKlass  @bci lmcoursier/internal/shaded/coursier/paths/CoursierPaths directoriesInstance (Ljava/lang/String;)Llmcoursier/internal/shaded/coursier/cache/shaded/dirs/ProjectDirectories; 6 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/paths/CoursierPaths$$Lambda$3096+0x00000008014c0608
instanceKlass lmcoursier/internal/shaded/coursier/cache/shaded/dirs/GetWinDirs
instanceKlass lmcoursier/internal/shaded/coursier/jniutils/CString
instanceKlass java/nio/DirectByteBuffer$Deallocator
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/IOStatus
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass java/nio/channels/Channels
instanceKlass lmcoursier/internal/shaded/coursier/jniutils/DllName
instanceKlass lmcoursier/internal/shaded/coursier/jniutils/LoadWindowsLibrary
instanceKlass lmcoursier/internal/shaded/coursier/jniutils/NativeApi
instanceKlass lmcoursier/internal/shaded/coursier/jniutils/WindowsEnvironmentVariables
instanceKlass  @bci lmcoursier/internal/shaded/coursier/paths/Util useJni ()Z 0 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/paths/Util$$Lambda$3095+0x00000008014bd3e0
instanceKlass lmcoursier/internal/shaded/coursier/paths/Util
instanceKlass lmcoursier/internal/shaded/coursier/paths/CoursierPaths
instanceKlass lmcoursier/internal/shaded/coursier/paths/CachePath
instanceKlass lmcoursier/internal/shaded/coursier/util/PlatformTaskCompanion$$anon$2
instanceKlass lmcoursier/internal/shaded/coursier/util/TaskSync
instanceKlass lmcoursier/internal/shaded/coursier/util/Sync
instanceKlass lmcoursier/internal/shaded/coursier/util/PlatformSync
instanceKlass lmcoursier/internal/shaded/coursier/util/Gather
instanceKlass lmcoursier/internal/shaded/coursier/util/PlatformTaskCompanion
instanceKlass lmcoursier/internal/shaded/coursier/cache/internal/FileUtil$WithContent
instanceKlass lmcoursier/internal/shaded/coursier/cache/FileCache$
instanceKlass  @bci lmcoursier/internal/shaded/coursier/internal/Typelevel$ <init> ()V 107 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/internal/Typelevel$$$Lambda$3094+0x00000008014be440
instanceKlass lmcoursier/internal/shaded/coursier/core/Dependency
instanceKlass lmcoursier/internal/shaded/coursier/core/ModuleName
instanceKlass lmcoursier/internal/shaded/coursier/internal/Typelevel$
instanceKlass  @bci lmcoursier/CoursierDependencyResolution $anonfun$update$21 (Lscala/Tuple2;)Lscala/Tuple2; 46 <appendix> argL0 ; # lmcoursier/CoursierDependencyResolution$$Lambda$3093+0x00000008014bb720
instanceKlass  @bci lmcoursier/CoursierDependencyResolution update (Lsbt/librarymanagement/ModuleDescriptor;Lsbt/librarymanagement/UpdateConfiguration;Lsbt/librarymanagement/UnresolvedWarningConfiguration;Lsbt/util/Logger;)Lscala/util/Either; 779 <appendix> argL0 ; # lmcoursier/CoursierDependencyResolution$$Lambda$3092+0x00000008014bb360
instanceKlass  @bci lmcoursier/Inputs$ helper$2 (Lscala/collection/immutable/Set;Lscala/collection/immutable/List;Lscala/collection/immutable/Map;)Lscala/collection/immutable/Stream; 140 <appendix> member <vmtarget> ; # lmcoursier/Inputs$$$Lambda$3091+0x00000008014bb0a8
instanceKlass  @bci lmcoursier/Inputs$ helper$2 (Lscala/collection/immutable/Set;Lscala/collection/immutable/List;Lscala/collection/immutable/Map;)Lscala/collection/immutable/Stream; 72 <appendix> argL0 ; # lmcoursier/Inputs$$$Lambda$3090+0x00000008014badf8
instanceKlass  @bci lmcoursier/Inputs$ orderedConfigurations (Lscala/collection/Seq;)Lscala/collection/Seq; 24 <appendix> argL0 ; # lmcoursier/Inputs$$$Lambda$3089+0x00000008014baa38
instanceKlass  @bci lmcoursier/CoursierDependencyResolution update (Lsbt/librarymanagement/ModuleDescriptor;Lsbt/librarymanagement/UpdateConfiguration;Lsbt/librarymanagement/UnresolvedWarningConfiguration;Lsbt/util/Logger;)Lscala/util/Either; 741 <appendix> argL0 ; # lmcoursier/CoursierDependencyResolution$$Lambda$3088+0x00000008014ba678
instanceKlass  @bci lmcoursier/CoursierDependencyResolution update (Lsbt/librarymanagement/ModuleDescriptor;Lsbt/librarymanagement/UpdateConfiguration;Lsbt/librarymanagement/UnresolvedWarningConfiguration;Lsbt/util/Logger;)Lscala/util/Either; 724 <appendix> member <vmtarget> ; # lmcoursier/CoursierDependencyResolution$$Lambda$3087+0x00000008014ba2b0
instanceKlass  @bci lmcoursier/internal/InterProjectRepository <init> (Lscala/collection/Seq;)V 19 <appendix> argL0 ; # lmcoursier/internal/InterProjectRepository$$Lambda$3086+0x00000008014b9ef0
instanceKlass lmcoursier/internal/InterProjectRepository
instanceKlass  @bci lmcoursier/internal/shaded/coursier/ivy/IvyRepository$ $anonfun$parse$10 (ZLlmcoursier/internal/shaded/coursier/ivy/Pattern;Lscala/Option;ZZZZLscala/Option;Lscala/Option;)Llmcoursier/internal/shaded/coursier/ivy/IvyRepository; 18 <appendix> member <vmtarget> ; # lmcoursier/internal/shaded/coursier/ivy/IvyRepository$$$Lambda$3085+0x00000008014b9860
instanceKlass  @bci lmcoursier/internal/shaded/coursier/ivy/Pattern substitute (Ljava/lang/String;Lscala/collection/Seq;)Llmcoursier/internal/shaded/coursier/ivy/Pattern; 9 <appendix> member <vmtarget> ; # lmcoursier/internal/shaded/coursier/ivy/Pattern$$Lambda$3084+0x00000008014b9498
instanceKlass  @bci lmcoursier/internal/shaded/coursier/ivy/IvyRepository$ $anonfun$parse$6 (Lscala/Option;Lscala/collection/immutable/Map;ZLscala/Option;ZZZZLscala/Option;Llmcoursier/internal/shaded/coursier/ivy/Pattern;)Lscala/util/Either; 32 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008014bcc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014bc800
instanceKlass  @bci lmcoursier/internal/shaded/coursier/ivy/IvyRepository$ $anonfun$parse$6 (Lscala/Option;Lscala/collection/immutable/Map;ZLscala/Option;ZZZZLscala/Option;Llmcoursier/internal/shaded/coursier/ivy/Pattern;)Lscala/util/Either; 32 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008014bc400
instanceKlass  @bci lmcoursier/internal/shaded/coursier/ivy/IvyRepository$ $anonfun$parse$6 (Lscala/Option;Lscala/collection/immutable/Map;ZLscala/Option;ZZZZLscala/Option;Llmcoursier/internal/shaded/coursier/ivy/Pattern;)Lscala/util/Either; 32 <appendix> member <vmtarget> ; # lmcoursier/internal/shaded/coursier/ivy/IvyRepository$$$Lambda$3083+0x00000008014b90d0
instanceKlass  @cpi lmcoursier/internal/shaded/coursier/ivy/IvyRepository$ 257 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008014bc000
instanceKlass lmcoursier/internal/shaded/coursier/ivy/IvyRepository
instanceKlass  @bci lmcoursier/internal/shaded/coursier/ivy/IvyRepository$ $anonfun$parse$8 (Lscala/collection/immutable/Map;Llmcoursier/internal/shaded/coursier/ivy/PropertiesPattern;)Lscala/util/Either; 5 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/ivy/IvyRepository$$$Lambda$3082+0x00000008014b8a40
instanceKlass  @bci lmcoursier/internal/shaded/coursier/ivy/IvyRepository$ $anonfun$parse$6 (Lscala/Option;Lscala/collection/immutable/Map;ZLscala/Option;ZZZZLscala/Option;Llmcoursier/internal/shaded/coursier/ivy/Pattern;)Lscala/util/Either; 7 <appendix> member <vmtarget> ; # lmcoursier/internal/shaded/coursier/ivy/IvyRepository$$$Lambda$3081+0x00000008014b8678
instanceKlass  @bci lmcoursier/internal/shaded/coursier/ivy/IvyRepository$ $anonfun$parse$6 (Lscala/Option;Lscala/collection/immutable/Map;ZLscala/Option;ZZZZLscala/Option;Llmcoursier/internal/shaded/coursier/ivy/Pattern;)Lscala/util/Either; 1 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/ivy/IvyRepository$$$Lambda$3080+0x00000008014b83c8
instanceKlass  @bci lmcoursier/internal/shaded/coursier/ivy/IvyRepository$ $anonfun$parse$5 (Llmcoursier/internal/shaded/coursier/ivy/PropertiesPattern;Lscala/collection/immutable/Map;ZLscala/Option;ZZZZLscala/Option;Lscala/Option;)Lscala/util/Either; 20 <appendix> member <vmtarget> ; # lmcoursier/internal/shaded/coursier/ivy/IvyRepository$$$Lambda$3079+0x00000008014b8000
instanceKlass  @bci lmcoursier/internal/shaded/coursier/util/ValidationNel$ fromEither (Lscala/util/Either;)Llmcoursier/internal/shaded/coursier/util/ValidationNel; 8 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/util/ValidationNel$$$Lambda$3078+0x00000008014b4c00
